Nom_donnée|Type|Nom_module|Public|Nb_lignes|Nb_colonnes|Label_père|Offset|Masque_accès|Affichage|Unité|Fonction_transfert_ades|Coefficient_a|Coefficient_b|Groupe|Groupe_1|Groupe_2|Alias_1|Alias_2|Genre|Variable_indice_ligne|Variable_indice_colonne|Fonction_transfert_ligne|Fonction_transfert_colonne|Table_breakpoint_ligne|Table_breakpoint_colonne|Référence_spécification|Recuperable|Modifiable|Fournisseur|Responsable|Valeurs|Visualisable_ADES|Donnée_a_supprimer|Validation|Commentaires|Volatile|MinDecValue|MaxDecValue|MinPhysValue|MaxPhysValue|Def_Eval|MemSec
Cat_old_gain_obd|uint8|HEADER|1|0|0|Cat_old_gain_obd|0|0|Phys|-|1|1/256|0|divers|divers||Cat_old_gain_obd||1||||||||0|1||||1|0|0||0|0|255|0|0.99609375|0|
CoPTSt_stEng|uint8|HEADER|1|0|0|CoPTSt_stEng|0|0|Phys|-|1|1|0|IFRTE|IFRTE||CoPTSt_stEng||1||||||||0|1||||1|0|0||0|1|15|1|15|0|
Coup_decel_progr_inj_a_catdam|boolean|MISFFAICTR|0|0|0|Coup_decel_progr_inj_a_catdam|0|0|Phys|bool|2|0||MFW|MFW||Coup_decel_progr_inj_a_catdam||1||||||||0|1||||1|0|0||0|0|1|0|1|0|
Coup_decel_progr_inj_a_emiss|boolean|MISFFAICTR|0|0|0|Coup_decel_progr_inj_a_emiss|0|0|Phys|bool|2|0||MFW|MFW||Coup_decel_progr_inj_a_emiss||1||||||||0|1||||1|0|0||0|0|1|0|1|0|
Coup_decel_progr_inj_b_catdam|boolean|MISFFAICTR|0|0|0|Coup_decel_progr_inj_b_catdam|0|0|Phys|bool|2|0||MFW|MFW||Coup_decel_progr_inj_b_catdam||1||||||||0|1||||1|0|0||0|0|1|0|1|0|
Coup_decel_progr_inj_b_emiss|boolean|MISFFAICTR|0|0|0|Coup_decel_progr_inj_b_emiss|0|0|Phys|bool|2|0||MFW|MFW||Coup_decel_progr_inj_b_emiss||1||||||||0|1||||1|0|0||0|0|1|0|1|0|
Coup_decel_progr_inj_c_catdam|boolean|MISFFAICTR|0|0|0|Coup_decel_progr_inj_c_catdam|0|0|Phys|bool|2|0||MFW|MFW||Coup_decel_progr_inj_c_catdam||1||||||||0|1||||1|0|0||0|0|1|0|1|0|
Coup_decel_progr_inj_c_emiss|boolean|MISFFAICTR|0|0|0|Coup_decel_progr_inj_c_emiss|0|0|Phys|bool|2|0||MFW|MFW||Coup_decel_progr_inj_c_emiss||1||||||||0|1||||1|0|0||0|0|1|0|1|0|
Coup_decel_progr_inj_cat_dam|uint8|MISFFAICTR|0|0|0|Coup_decel_progr_inj_cat_dam|0|0|Phys|bool|2|0|0|MFW|MFW||Coup_decel_progr_inj_cat_dam||1||||||||0|1||||1|0|0||0|0|15|0|15|0|
Coup_decel_progr_inj_d_catdam|boolean|MISFFAICTR|0|0|0|Coup_decel_progr_inj_d_catdam|0|0|Phys|bool|2|0||MFW|MFW||Coup_decel_progr_inj_d_catdam||1||||||||0|1||||1|0|0||0|0|1|0|1|0|
Coup_decel_progr_inj_d_emiss|boolean|MISFFAICTR|0|0|0|Coup_decel_progr_inj_d_emiss|0|0|Phys|bool|2|0||MFW|MFW||Coup_decel_progr_inj_d_emiss||1||||||||0|1||||1|0|0||0|0|1|0|1|0|
Coup_decel_progr_inj_emiss|uint8|MISFFAICTR|0|0|0|Coup_decel_progr_inj_emiss|0|0|Phys|bool|2|0|0|MFW|MFW||Coup_decel_progr_inj_emiss||1||||||||0|1||||1|0|0||0|0|15|0|15|0|
