Nom_donnée|Type|Nom_module|Public|Nb_lignes|Nb_colonnes|Label_père|Offset|Masque_accès|Affichage|Unité|Fonction_transfert_ades|Coefficient_a|Coefficient_b|Groupe|Groupe_1|Groupe_2|Alias_1|Alias_2|Genre|Variable_indice_ligne|Variable_indice_colonne|Fonction_transfert_ligne|Fonction_transfert_colonne|Table_breakpoint_ligne|Table_breakpoint_colonne|Référence_spécification|Recuperable|Modifiable|Fournisseur|Responsable|Valeurs|Visualisable_ADES|Donnée_a_supprimer|Validation|Commentaires|Volatile|MinDecValue|MaxDecValue|MinPhysValue|MaxPhysValue|Def_Eval|MemSec
Ext_SpdVehBVVMin_C|uint8|HEADER|1|0|0|Ext_SpdVehBVVMin_C|0|0|Phys|Km/h|1|1|0|Divers|Divers||Ext_SpdVehBVVMin_C||2|||||||NONE|1|1||||1|0|0||0|0|255|0|255|0|
Ext_spdVehReqVSLimMem|uint8|CRSCTLBSITREAT|0|0|0|Ext_spdVehReqVSLimMem|0|0|Phys|Km/h|1|1|0|Divers|Divers||Ext_spdVehReqVSLimMem||1||||||||0|1||||1|0|0||0|0|255|0|255|0|
Ext_spdVehReqVSRegMem|uint8|CRSCTLBSITREAT|0|0|0|Ext_spdVehReqVSRegMem|0|0|Phys|Km/h|1|1|0|Divers|Divers||Ext_spdVehReqVSRegMem||1||||||||0|1||||1|0|0||0|0|255|0|255|0|
Ext_spdVehVSCtlReq|uint8|HEADER|1|0|0|Ext_spdVehVSCtlReq|0|0|Phys|Km/h|1|1|0|Can|Can||Ext_spdVehVSCtlReq||1||||||||0|1||||1|0|0||0|0|255|0|255|0|
Ext_spdVehVSCtlReq_2|uint8|CRSCTLBSITREAT|0|0|0|Ext_spdVehVSCtlReq_2|0|0|Phys|Km/h|1|1|0|Divers|Divers||Ext_spdVehVSCtlReq_2||1||||||||0|1||||1|0|0||0|0|255|0|255|0|
Ext_spdVehVSLimReq|uint8|CRSCTLBSITREAT|1|0|0|Ext_spdVehVSLimReq|0|0|Phys|Km/h|1|1|0|Divers|Divers||Ext_spdVehVSLimReq||1||||||||0|1||||1|0|0||0|0|255|0|255|0|
Ext_spdVehVSMaxPrmaReq1|uint8|HEADER|1|0|0|Ext_spdVehVSMaxPrmaReq1|0|0|Phys|Km/h|1|1|0|Cf|Cf||Ext_spdVehVSMaxPrmaReq1||1||||||||0|1||||1|0|0||0|0|255|0|255|0|
Ext_spdVehVSMaxPrmaReq2|uint8|HEADER|1|0|0|Ext_spdVehVSMaxPrmaReq2|0|0|Phys|Km/h|1|1|0|Cf|Cf||Ext_spdVehVSMaxPrmaReq2||1||||||||0|1||||1|0|0||0|0|255|0|255|0|
Ext_spdVehVSRegReq|uint8|CRSCTLBSITREAT|1|0|0|Ext_spdVehVSRegReq|0|0|Phys|Km/h|1|1|0|Divers|Divers||Ext_spdVehVSRegReq||1||||||||0|1||||1|0|0||0|0|255|0|255|0|
Ext_stAcvRegVSCtlReq|uint8|CRSCTLBSITREAT|1|0|0|Ext_stAcvRegVSCtlReq|0|0|Phys|-|1|1|0|Divers|Divers||Ext_stAcvRegVSCtlReq||1||||||||0|1||||1|0|0||0|0|3|0|3|0|
Ext_stVSCtlReq|uint8|HEADER|1|0|0|Ext_stVSCtlReq|0|0|Phys|-|1|1|0|Can|Can||Ext_stVSCtlReq||1||||||||0|1||||1|0|0||0|0|3|0|3|0|
Ext_stVSCtlReq_2|uint8|CRSCTLBSITREAT|0|0|0|Ext_stVSCtlReq_2|0|0|Phys|-|1|1|0|Divers|Divers||Ext_stVSCtlReq_2||1||||||||0|1||||1|0|0||0|0|3|0|3|0|
FRM_FRM_INHREGVSCTLREQ|uint16|HEADER|1|0|0|FRM_FRM_INHREGVSCTLREQ|0|0|Phys|-|||||||FRM_FRM_INHREGVSCTLREQ||3||||||||0|1|||0|0|0|0||0|||||0|
FRM_FRM_INHVEHVSLIMREQ|uint16|HEADER|1|0|0|FRM_FRM_INHVEHVSLIMREQ|0|0|Phys|-|||||||FRM_FRM_INHVEHVSLIMREQ||3||||||||0|1|||1|0|0|0||0|||||0|
FRM_FRM_INHVEHVSREGREQ|uint16|HEADER|1|0|0|FRM_FRM_INHVEHVSREGREQ|0|0|Phys|-|||||||FRM_FRM_INHVEHVSREGREQ||3||||||||0|1|||3|0|0|0||0|||||0|
GD_DFT_ELCHKCONSDFT|uint16|HEADER|1|0|0|GD_DFT_ELCHKCONSDFT|0|0|Phys|-|||||||GD_DFT_ELCHKCONSDFT||3||||||||0|1|||2|0|0|0||0|||||0|
GD_DFT_ELCONSCOHVSMAXP|uint16|HEADER|1|0|0|GD_DFT_ELCONSCOHVSMAXP|0|0|Phys|-|||||||GD_DFT_ELCONSCOHVSMAXP||3||||||||0|1|||13|0|0|0||0|||||0|
GD_DFT_ELCONSDEFDFTVSLIM||HEADER|1|0|0|GD_DFT_ELCONSDEFDFTVSLIM|0|0|Phys|-|||||||GD_DFT_ELCONSDEFDFTVSLIM||3||||||||0|1|||3|0|0|0||0|||||0|
GD_DFT_ELCONSDEFDFTVSMAXP|uint16|HEADER|1|0|0|GD_DFT_ELCONSDEFDFTVSMAXP|0|0|Phys|-|||||||GD_DFT_ELCONSDEFDFTVSMAXP||3||||||||0|1|||14|0|0|0||0|||||0|
GD_DFT_ELCONSDEFDFTVSREG|uint16|HEADER|1|0|0|GD_DFT_ELCONSDEFDFTVSREG|0|0|Phys|-|||||||GD_DFT_ELCONSDEFDFTVSREG||3||||||||0|1|||5|0|0|0||0|||||0|
